scientificName,kingdom,family,vernacularName,previousIdentifications,individualCount,longitudeDecimal,latitudeDecimal,continent,country,countryCode,stateProvince,locality,eventDate,eventTime
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,4.55,52.35,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,5,unknown,undetermined,4.55,52.0,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,4.95,52.3,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,5,unknown,undetermined,6.6,53.15,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,5,unknown,undetermined,6.35,53.2,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,4.8,51.5,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,6.8,53.3,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,6.6,53.15,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,4.95,52.3,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,5.75,51.7,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,6,unknown,undetermined,5.85,53.45,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,10,unknown,undetermined,4.55,52.35,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,6.65,52.4,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,5.85,52.0,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,5.5,51.95,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,51,unknown,undetermined,4.45,52.15,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,6.75,52.95,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,7,unknown,undetermined,6.35,53.2,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,4.55,52.35,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,11,unknown,undetermined,6.8,52.4,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,6.1,52.4,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,5.3,51.9,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,6.0,52.45,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,5.4,51.65,Europe,The Netherlands
"Hebeloma crustuliniforme sl, fragilipes, helodes, lutense, oculatum, populinum,Fungi,Strophariaceae,1,unknown,undetermined,6.05,52.5,Europe,The Netherlands
