scientificName,kingdom,family,vernacularName,previousIdentifications,individualCount,longitudeDecimal,latitudeDecimal,continent,country,countryCode,stateProvince,locality,eventDate,eventTime
Cygnus cygnus,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Whooper Swan,,40,25.13807977,54.47496861,Europe,Lithuania,LT,,Lithuania - Šalcininku,2015-03-11,11:58
Corvus cornix,Animalia,CROWS_AND_JAYS_CORVIDAE,Hooded Crow,,1,25.25798673,54.66182995,Europe,Lithuania,LT,,Lithuania - Vilniaus,2015-03-14,06:40
Cygnus cygnus,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Whooper Swan,,12,25.13807662,54.4749542,Europe,Lithuania,LT,,Lithuania - Šalcininku,2015-03-14,11:05
Bucephala clangula,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Common Goldeneye,,30,25.13807751,54.47495371,Europe,Lithuania,LT,,Lithuania - Šalcininku,2015-03-14,11:06
Corvus cornix,Animalia,CROWS_AND_JAYS_CORVIDAE,Hooded Crow,,2,25.29422119,54.75026997,Europe,Lithuania,LT,,Lithuania - Vilnius City. Neris and Vilnia rivers,2015-03-02,09:25
Sitta europaea,Animalia,NUTHATCHES_SITTIDAE,Eurasian Nuthatch,,4,25.28643139,54.72608503,Europe,Lithuania,LT,,Lithuania - Vilniaus,2015-03-04,10:44
Mergus merganser,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Common Merganser,,3,25.3110332,54.71524413,Europe,Lithuania,LT,,Lithuania - Vilnius City. Neris and Vilnia rivers,2015-03-04,12:15
Mergus merganser,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Common Merganser,,2,25.2422228,54.69126121,Europe,Lithuania,LT,,Lithuania - Vilnius City. Neris and Vilnia rivers,2015-03-10,12:04
Lanius excubitor,Animalia,SHRIKES_LANIIDAE,Great Grey Shrike,,1,25.14449711,54.47170983,Europe,Lithuania,LT,,Lithuania - Šalcininku,2015-03-11,09:33
Bucephala clangula,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Common Goldeneye,,3,25.13439919,54.46954091,Europe,Lithuania,LT,,Lithuania - Šalcininku,2015-03-11,09:46
Lanius excubitor,Animalia,SHRIKES_LANIIDAE,Great Grey Shrike,,1,25.12367597,54.46400195,Europe,Lithuania,LT,,Lithuania - Šalcininku,2015-03-11,09:58
Cygnus cygnus,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Whooper Swan,,40,25.13807977,54.47496861,Europe,Lithuania,LT,,Lithuania - Šalcininku,2015-03-11,11:58
Motacilla alba,Animalia,PIPITS_EN_WAGTAILS_MOTACILLIDAE,White Wagtail,,1,21.46170217,55.27603007,Europe,Lithuania,LT,,"Lithuania - Flooded meadows near Šilutė (Sausgalviai,,
Ardea cinerea,Animalia,HERONS_ARDEIDAE,Grey Heron,,1,21.2818335,55.40579973,Europe,Lithuania,LT,,"Lithuania - Flooded meadows near Šilutė (Sausgalviai,,
Haliaeetus albicilla,Animalia,HAWKS_AND_EAGLES_ACCIPITRIDAE,White-tailed Eagle,,15,21.28176782,55.40596266,Europe,Lithuania,LT,,"Lithuania - Flooded meadows near Šilutė (Sausgalviai,,
Clangula hyemalis,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Long-tailed Duck,,3,21.08495207,55.72982726,Europe,Lithuania,LT,,Lithuania - Klaipedos,2015-02-19,12:25
Cygnus cygnus,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Whooper Swan,,13,24.9848159369661,54.4516417639995,Europe,Lithuania,LT,,Lithuania / Litouwen,2015-03-03,10:37
Corvus cornix,Animalia,CROWS_AND_JAYS_CORVIDAE,Hooded Crow,,10,25.204095,54.58202,Europe,Lithuania,LT,,Lithuania - Vilniaus,2015-03-05,08:30
Dendrocopos leucotos leucotos,Animalia,WOODPECKERS_PICIDAE,White-backed Woodpecker ssp leucotos,,1,24.88,56.34,Europe,Lithuania,LT,,Lithuania - Biru,2015-03-07,09:33
Dendrocopos leucotos leucotos,Animalia,WOODPECKERS_PICIDAE,White-backed Woodpecker ssp leucotos,,2,24.83,56.35,Europe,Lithuania,LT,,Lithuania - Biru,2015-03-07,11:45
Corvus cornix,Animalia,CROWS_AND_JAYS_CORVIDAE,Hooded Crow,,1,23.9,54.89,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-04,08:00
Corvus frugilegus,Animalia,CROWS_AND_JAYS_CORVIDAE,Rook,,1,23.9,54.89,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-04,08:00
Coloeus monedula,Animalia,CROWS_AND_JAYS_CORVIDAE,Western Jackdaw,,3,23.9,54.89,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-04,08:00
Passer domesticus,Animalia,OLD_WORLD_SPARROWS_PASSERIDAE,House Sparrow,,1,23.9,54.89,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-04,08:00
Parus major,Animalia,TITS_PARIDAE,Great Tit,,1,23.87,54.92,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-04,07:35
Coloeus monedula,Animalia,CROWS_AND_JAYS_CORVIDAE,Western Jackdaw,,5,23.92,54.96,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-04,07:20
Corvus frugilegus,Animalia,CROWS_AND_JAYS_CORVIDAE,Rook,,6,23.92,54.96,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-04,07:20
Parus major,Animalia,TITS_PARIDAE,Great Tit,,1,23.94,54.96,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-04,07:15
Passer montanus,Animalia,OLD_WORLD_SPARROWS_PASSERIDAE,Eurasian Tree Sparrow,,1,23.94,54.96,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-04,07:15
Passer montanus,Animalia,OLD_WORLD_SPARROWS_PASSERIDAE,Eurasian Tree Sparrow,,20,23.94,54.96,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-03,18:00
Coloeus monedula,Animalia,CROWS_AND_JAYS_CORVIDAE,Western Jackdaw,,30,23.91,54.92,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-03,17:00
Corvus frugilegus,Animalia,CROWS_AND_JAYS_CORVIDAE,Rook,,20,23.91,54.92,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-03,17:00
Corvus cornix,Animalia,CROWS_AND_JAYS_CORVIDAE,Hooded Crow,,20,23.91,54.92,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-03,17:00
Corvus frugilegus,Animalia,CROWS_AND_JAYS_CORVIDAE,Rook,,1,23.92,54.93,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-03,17:13
Corvus cornix,Animalia,CROWS_AND_JAYS_CORVIDAE,Hooded Crow,,2,23.92,54.96,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-03,07:16
Corvus frugilegus,Animalia,CROWS_AND_JAYS_CORVIDAE,Rook,,7,23.92,54.96,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-03,07:16
Parus major,Animalia,TITS_PARIDAE,Great Tit,,1,23.93,54.96,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-03,07:10
Passer montanus,Animalia,OLD_WORLD_SPARROWS_PASSERIDAE,Eurasian Tree Sparrow,,10,23.94,54.96,Europe,Lithuania,LT,,Lithuania - Kauno,2015-03-02,17:30
